customer_id,contract,plan,payment_method,tenure_months,support_tickets,monthly_charges,churned
1000,one-year,premium,manual,37,3,90.25,0
1001,month-to-month,standard,auto,33,3,66.16,1
1002,two-year,premium,manual,6,0,93.32,0
1003,one-year,standard,auto,9,1,64.96,0
1004,month-to-month,basic,auto,43,1,30.83,0
1005,two-year,premium,auto,41,1,101.1,0
1006,one-year,standard,auto,40,2,59.58,1
1007,one-year,basic,auto,12,0,35.39,1
1008,month-to-month,basic,auto,37,3,29.46,0
1009,month-to-month,standard,manual,5,1,67.65,1
1010,month-to-month,basic,auto,11,2,22.82,1
1011,two-year,basic,auto,36,2,28.93,0
1012,one-year,basic,manual,45,1,36.58,0
1013,one-year,standard,auto,48,0,70.82,0
1014,month-to-month,standard,auto,71,0,60.22,1
1015,month-to-month,standard,auto,62,1,61.73,0
1016,one-year,basic,auto,28,4,24.07,0
1017,month-to-month,basic,auto,57,0,26.06,0
1018,one-year,standard,auto,7,2,56.61,0
1019,one-year,basic,manual,62,1,29.17,0
1020,one-year,standard,auto,28,1,68.8,1
1021,month-to-month,basic,auto,55,1,25.29,0
1022,two-year,basic,auto,70,1,29.46,0
1023,two-year,basic,manual,51,0,28.68,0
1024,one-year,standard,manual,67,2,71.33,0
1025,month-to-month,basic,manual,1,2,26.33,1
1026,month-to-month,premium,manual,13,0,96.55,0
1027,month-to-month,basic,manual,46,1,24.92,1
1028,month-to-month,standard,auto,39,2,58.17,0
1029,one-year,standard,manual,9,3,68.18,0
1030,one-year,basic,auto,52,0,29.19,0
1031,two-year,standard,auto,5,1,65.33,0
1032,month-to-month,basic,manual,72,2,37.65,0
1033,month-to-month,standard,auto,12,1,72.99,1
1034,month-to-month,basic,auto,33,4,20.12,1
1035,month-to-month,standard,auto,60,3,68.89,1
1036,month-to-month,premium,auto,38,0,101.35,0
1037,month-to-month,basic,manual,54,1,27.23,1
1038,month-to-month,standard,auto,51,4,66.97,0
1039,one-year,standard,manual,69,1,54.64,0
1040,month-to-month,basic,auto,34,1,38.78,0
1041,one-year,standard,manual,71,1,68.09,0
1042,one-year,standard,auto,38,1,59.81,0
1043,month-to-month,premium,manual,65,1,96.49,0
1044,one-year,premium,auto,53,2,89.78,0
1045,one-year,basic,auto,10,0,28.12,0
1046,month-to-month,standard,auto,47,3,62.1,0
1047,month-to-month,standard,auto,64,3,57.05,0
1048,one-year,basic,auto,10,1,34.66,0
1049,month-to-month,basic,manual,61,1,37.66,0
1050,month-to-month,premium,manual,8,4,99.84,1
1051,month-to-month,basic,manual,63,2,28.17,0
1052,one-year,standard,auto,57,2,67.61,0
1053,one-year,premium,auto,11,1,99.88,0
1054,one-year,basic,manual,53,1,23.51,0
1055,one-year,standard,manual,9,1,61.08,0
1056,month-to-month,premium,auto,41,0,98.22,0
1057,one-year,standard,manual,67,3,66.49,0
1058,month-to-month,basic,auto,15,2,30.06,1
1059,month-to-month,basic,manual,13,3,31.26,0
1060,one-year,premium,manual,31,5,90.85,0
1061,month-to-month,basic,manual,27,1,33.99,1
1062,one-year,standard,auto,4,0,65.02,0
1063,one-year,basic,auto,33,2,45.32,0
1064,one-year,standard,auto,19,3,62.67,0
1065,one-year,premium,manual,9,0,101.94,0
1066,one-year,standard,auto,20,1,81.98,0
1067,month-to-month,premium,manual,2,2,101.16,0
1068,month-to-month,basic,manual,66,2,29.59,0
1069,month-to-month,standard,auto,72,0,59.08,0
1070,month-to-month,premium,auto,27,3,109.17,1
1071,month-to-month,standard,manual,64,2,58.05,0
1072,two-year,basic,auto,34,0,32.56,0
1073,month-to-month,premium,auto,66,1,97.16,1
1074,month-to-month,basic,auto,13,1,28.86,1
1075,month-to-month,standard,auto,21,2,56.46,0
1076,month-to-month,premium,manual,54,2,108.06,0
1077,one-year,basic,auto,16,1,28.33,0
1078,one-year,basic,auto,60,3,22.71,0
1079,one-year,basic,auto,31,1,37.52,0
1080,one-year,basic,auto,30,3,26.98,0
1081,month-to-month,basic,auto,33,0,32.01,0
1082,one-year,standard,manual,58,0,70.05,0
1083,month-to-month,basic,auto,1,3,32.84,1
1084,month-to-month,standard,auto,55,2,51.82,1
1085,month-to-month,basic,manual,57,2,34.17,0
1086,one-year,basic,auto,60,0,29.4,0
1087,month-to-month,basic,manual,72,0,28.03,0
1088,month-to-month,standard,auto,57,0,64.35,0
1089,month-to-month,standard,auto,39,1,55.34,0
1090,month-to-month,basic,auto,34,1,31.15,0
1091,one-year,premium,manual,28,0,91.81,0
1092,month-to-month,standard,manual,60,1,63.28,0
1093,month-to-month,basic,auto,29,2,30.94,0
1094,month-to-month,premium,auto,42,0,106.44,0
1095,one-year,basic,auto,7,2,25.08,0
1096,month-to-month,basic,auto,23,2,38.71,0
1097,month-to-month,standard,manual,20,2,70.68,0
1098,month-to-month,basic,manual,32,5,27.42,1
1099,two-year,basic,manual,37,3,23.35,1
1100,two-year,standard,auto,52,3,56.34,0
1101,one-year,basic,manual,32,3,31.63,0
1102,month-to-month,premium,auto,11,3,95.58,1
1103,two-year,premium,auto,40,1,107.2,0
1104,one-year,standard,manual,4,1,60.92,0
1105,one-year,standard,auto,62,4,59.6,0
1106,month-to-month,standard,manual,56,1,66.4,0
1107,month-to-month,premium,manual,17,2,95.88,1
1108,month-to-month,basic,manual,19,3,30.05,0
1109,two-year,basic,auto,2,0,35.92,0
1110,month-to-month,standard,auto,27,0,65.7,1
1111,month-to-month,standard,manual,3,3,65.73,1
1112,month-to-month,basic,manual,68,1,31.23,0
1113,one-year,standard,auto,10,1,54.84,0
